../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/340.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/341.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/342.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/343.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/344.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/345.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/346.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/347.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/348.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/349.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/350.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/351.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/352.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/353.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/355.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/356.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/357.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/358.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/359.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/361.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/362.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/363.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/364.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/366.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/367.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/368.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/369.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/370.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/371.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/372.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/373.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/375.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/376.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/377.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/378.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/379.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/380.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/381.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/382.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/383.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/384.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/385.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/386.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/387.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/388.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/389.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/391.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/392.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/393.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/394.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/395.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/396.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/397.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/398.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/400.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/401.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/402.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/403.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/404.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/405.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/406.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/407.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/408.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/409.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/410.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/411.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/412.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/413.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/414.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/415.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/416.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/417.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/419.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/420.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/421.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/422.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/423.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/424.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/426.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/427.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/428.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/429.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/430.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/431.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/432.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/433.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/434.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/435.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/436.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/437.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/438.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/439.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/441.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/442.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/443.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/444.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/445.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/446.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/447.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/448.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/449.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/450.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/451.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/452.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/453.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/454.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/455.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/456.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/457.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/458.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/459.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/461.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/462.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/463.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/464.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/466.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/467.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/468.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/469.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/470.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/471.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/473.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/474.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/475.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/476.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/477.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/478.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/479.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/480.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/481.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/482.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/483.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/484.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/485.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/486.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/488.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/489.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/490.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/491.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/492.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/494.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/495.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/496.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/497.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/498.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/499.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/500.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/501.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/502.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/503.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/504.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/505.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/506.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/507.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/508.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/509.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/510.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/511.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/512.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/513.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/514.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/515.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/516.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/517.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/518.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/519.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/520.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/521.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/522.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/523.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/524.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/525.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/526.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/528.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/529.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/530.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/531.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/532.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/533.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/534.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/535.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/536.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/537.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/538.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/539.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/540.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/541.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/542.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/544.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/545.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/546.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/547.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/548.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/549.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/550.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/551.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/552.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/553.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/554.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/555.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/556.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/557.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/558.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/559.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/560.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/561.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/562.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/563.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/564.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/565.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/566.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/567.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/568.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/569.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/570.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/571.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/572.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/573.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/574.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/575.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/576.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/577.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/578.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/579.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/580.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/581.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/582.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/583.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/584.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/585.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/586.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/587.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/588.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/589.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/590.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/591.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/592.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/593.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/594.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/595.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/596.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/597.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/599.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/600.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/601.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/602.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/603.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/604.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/606.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/607.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/608.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/609.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/610.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/611.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/612.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/613.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/614.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/615.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/616.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/617.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/618.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/619.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/620.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/621.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/622.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/623.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/625.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/626.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/627.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/629.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/630.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/631.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/632.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/633.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/634.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/635.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/636.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/637.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/638.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/639.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/641.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/642.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/643.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/644.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/645.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/646.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/647.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/648.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/649.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/650.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/651.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/652.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/653.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/654.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/655.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/656.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/657.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/658.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/659.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/660.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/661.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/662.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/663.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/664.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/665.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/666.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/667.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/668.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/669.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/670.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/672.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/674.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/675.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/676.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/678.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/679.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/681.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/682.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/684.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/685.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/686.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/687.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/688.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/689.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/690.png,75684,259.428951
